Store,Dept,Date,IsHoliday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Type,Size
521.246492187402,-10256.031453381333,0.0,-22.49575510026807,147.82313801506643,0.0,-36.73103060513131,317.70862271341775,0.0,-108.49899045122584,-111.80016181114843,-1037.0711934260098,-586.0464073171138,0.0,254.9557739053489
5828.503168705318,-8240.415351002657,0.0,-51.24476505775465,-379.7917002289489,-798.4602532945156,0.0,-288.0897722850045,295.75041783706604,272.1651410823579,388.58950440012234,1233.3210513110507,-188.03050840167805,0.0,262.1369795933374
3182.437076042231,2154.799541489617,0.0,-28.7167599963268,908.9540011768177,286.56351840894104,64.57232235629908,-153.46592935109175,303.7173757916403,20.932745232450543,376.40778583105475,276.1967946841846,-641.8864299987104,0.0,222.21386317908582
-10285.747464926693,25560.07584508843,0.0,0.0,-1726.2306172324766,-239.66424795111834,0.0,-344.11773301104677,-103.58033493090261,0.0,-204.65264686839691,-838.916469229167,-893.7412073424366,0.0,0.0
14914.483874661651,50246.47856113394,0.0,0.0,163.93050295381545,0.0,0.0,-125.52058142263559,0.0,0.0,0.0,1597.6135802756653,-292.7794077707549,0.0,236.0642968894972
-1629.3111416626507,28026.66182296128,0.0,0.0,-2357.303212708246,-289.6737439896606,0.0,-352.9906131664775,-95.3697229311465,0.0,-188.9342446634455,-1887.8004039323896,-914.4609723461017,0.0,155.3593091600269
-4685.06160274186,-4838.120319586165,0.0,-85.18530653338985,168.3295055848521,-80.3890914716294,0.0,-118.34596567315748,-100.80141009638919,0.0,-111.35137867143567,-797.1338621953846,66.24893772621317,0.0,-2370.8467802064006
6081.6597583046905,-10007.975925498426,0.0,-45.6601547085877,231.34522013119977,-152.49569998481138,0.0,-205.54495866754974,0.0,-33.284966561191595,0.0,1013.7736986632422,0.0,0.0,249.5124487926264
1041.642586429084,-12096.576782271657,0.0,-32.90207101954638,159.24470510420906,-409.0039748731879,-113.85239166258089,-155.34927327291098,47.09688081706463,-134.01235897900824,-36.806105946063326,-686.4814817143888,327.56734388794484,0.0,252.20515403082754
9906.459680885271,-8829.524519971184,0.0,0.0,0.0,-2050.477575445183,0.0,-245.5858682853011,0.0,0.0,0.0,2359.193519322812,178.25802913000803,0.0,203.8870142097703
-1990.8699543157245,7390.578675917606,0.0,-54.36488536660454,0.0,250.87253116911756,0.0,-172.8429000036158,-21.619994272148915,-35.58575198887365,-55.54014716155325,-2514.753458052935,100.88662233514401,0.0,249.81965877328093
-9590.035377724636,21564.117419959268,0.0,0.0,530.1915144038612,485.2705032568201,0.0,1101.9439018805656,113.34595384908971,-99.79817588876358,-532.9894607528358,-2165.4770687543187,-798.9656859769061,0.0,213.59894309404808
